Municipios	Sexo	Periodo	Total
28 Madrid	Total	2022	6.750.336
28 Madrid	Hombres	2022	3.230.154
28 Madrid	Mujeres	2022	3.520.182
28001 Acebeda, La	Total	2022	62
28001 Acebeda, La	Hombres	2022	32
28001 Acebeda, La	Mujeres	2022	30
28002 Ajalvir	Total	2022	4.751
28002 Ajalvir	Hombres	2022	2.473
28002 Ajalvir	Mujeres	2022	2.278
28003 Alameda del Valle	Total	2022	241
28003 Alameda del Valle	Hombres	2022	137
28003 Alameda del Valle	Mujeres	2022	104
28004 Álamo, El	Total	2022	10.123
28004 Álamo, El	Hombres	2022	4.972
28004 Álamo, El	Mujeres	2022	5.151
28005 Alcalá de Henares	Total	2022	196.888
28005 Alcalá de Henares	Hombres	2022	95.472
28005 Alcalá de Henares	Mujeres	2022	101.416
28006 Alcobendas	Total	2022	117.041
28006 Alcobendas	Hombres	2022	55.907
28006 Alcobendas	Mujeres	2022	61.134
28007 Alcorcón	Total	2022	170.296
28007 Alcorcón	Hombres	2022	81.673
28007 Alcorcón	Mujeres	2022	88.623
28008 Aldea del Fresno	Total	2022	3.227
28008 Aldea del Fresno	Hombres	2022	1.653
28008 Aldea del Fresno	Mujeres	2022	1.574
28009 Algete	Total	2022	20.767
28009 Algete	Hombres	2022	10.181
28009 Algete	Mujeres	2022	10.586
28010 Alpedrete	Total	2022	15.006
28010 Alpedrete	Hombres	2022	7.380
28010 Alpedrete	Mujeres	2022	7.626
28011 Ambite	Total	2022	648
28011 Ambite	Hombres	2022	324
28011 Ambite	Mujeres	2022	324
28012 Anchuelo	Total	2022	1.354
28012 Anchuelo	Hombres	2022	702
28012 Anchuelo	Mujeres	2022	652
28013 Aranjuez	Total	2022	59.762
28013 Aranjuez	Hombres	2022	29.046
28013 Aranjuez	Mujeres	2022	30.716
28014 Arganda del Rey	Total	2022	57.553
28014 Arganda del Rey	Hombres	2022	28.729
28014 Arganda del Rey	Mujeres	2022	28.824
28015 Arroyomolinos	Total	2022	34.833
28015 Arroyomolinos	Hombres	2022	17.313
28015 Arroyomolinos	Mujeres	2022	17.520
28016 Atazar, El	Total	2022	107
28016 Atazar, El	Hombres	2022	60
28016 Atazar, El	Mujeres	2022	47
28017 Batres	Total	2022	1.823
28017 Batres	Hombres	2022	941
28017 Batres	Mujeres	2022	882
28018 Becerril de la Sierra	Total	2022	6.197
28018 Becerril de la Sierra	Hombres	2022	3.085
28018 Becerril de la Sierra	Mujeres	2022	3.112
28019 Belmonte de Tajo	Total	2022	1.769
28019 Belmonte de Tajo	Hombres	2022	910
28019 Belmonte de Tajo	Mujeres	2022	859
28021 Berrueco, El	Total	2022	801
28021 Berrueco, El	Hombres	2022	406
28021 Berrueco, El	Mujeres	2022	395
28020 Berzosa del Lozoya	Total	2022	227
28020 Berzosa del Lozoya	Hombres	2022	129
28020 Berzosa del Lozoya	Mujeres	2022	98
28022 Boadilla del Monte	Total	2022	62.627
28022 Boadilla del Monte	Hombres	2022	30.630
28022 Boadilla del Monte	Mujeres	2022	31.997
28023 Boalo, El	Total	2022	8.216
28023 Boalo, El	Hombres	2022	4.100
28023 Boalo, El	Mujeres	2022	4.116
28024 Braojos	Total	2022	218
28024 Braojos	Hombres	2022	132
28024 Braojos	Mujeres	2022	86
28025 Brea de Tajo	Total	2022	541
28025 Brea de Tajo	Hombres	2022	307
28025 Brea de Tajo	Mujeres	2022	234
28026 Brunete	Total	2022	10.845
28026 Brunete	Hombres	2022	5.335
28026 Brunete	Mujeres	2022	5.510
28027 Buitrago del Lozoya	Total	2022	1.948
28027 Buitrago del Lozoya	Hombres	2022	931
28027 Buitrago del Lozoya	Mujeres	2022	1.017
28028 Bustarviejo	Total	2022	2.706
28028 Bustarviejo	Hombres	2022	1.350
28028 Bustarviejo	Mujeres	2022	1.356
28029 Cabanillas de la Sierra	Total	2022	874
28029 Cabanillas de la Sierra	Hombres	2022	453
28029 Cabanillas de la Sierra	Mujeres	2022	421
28030 Cabrera, La	Total	2022	2.805
28030 Cabrera, La	Hombres	2022	1.383
28030 Cabrera, La	Mujeres	2022	1.422
28031 Cadalso de los Vidrios	Total	2022	3.193
28031 Cadalso de los Vidrios	Hombres	2022	1.664
28031 Cadalso de los Vidrios	Mujeres	2022	1.529
28032 Camarma de Esteruelas	Total	2022	7.595
28032 Camarma de Esteruelas	Hombres	2022	3.837
28032 Camarma de Esteruelas	Mujeres	2022	3.758
28033 Campo Real	Total	2022	6.651
28033 Campo Real	Hombres	2022	3.365
28033 Campo Real	Mujeres	2022	3.286
28034 Canencia	Total	2022	455
28034 Canencia	Hombres	2022	242
28034 Canencia	Mujeres	2022	213
28035 Carabaña	Total	2022	2.210
28035 Carabaña	Hombres	2022	1.105
28035 Carabaña	Mujeres	2022	1.105
28036 Casarrubuelos	Total	2022	3.961
28036 Casarrubuelos	Hombres	2022	2.032
28036 Casarrubuelos	Mujeres	2022	1.929
28037 Cenicientos	Total	2022	2.089
28037 Cenicientos	Hombres	2022	1.045
28037 Cenicientos	Mujeres	2022	1.044
28038 Cercedilla	Total	2022	7.533
28038 Cercedilla	Hombres	2022	3.740
28038 Cercedilla	Mujeres	2022	3.793
28039 Cervera de Buitrago	Total	2022	169
28039 Cervera de Buitrago	Hombres	2022	100
28039 Cervera de Buitrago	Mujeres	2022	69
28051 Chapinería	Total	2022	2.512
28051 Chapinería	Hombres	2022	1.266
28051 Chapinería	Mujeres	2022	1.246
28052 Chinchón	Total	2022	5.658
28052 Chinchón	Hombres	2022	2.838
28052 Chinchón	Mujeres	2022	2.820
28040 Ciempozuelos	Total	2022	25.383
28040 Ciempozuelos	Hombres	2022	12.799
28040 Ciempozuelos	Mujeres	2022	12.584
28041 Cobeña	Total	2022	7.551
28041 Cobeña	Hombres	2022	3.697
28041 Cobeña	Mujeres	2022	3.854
28046 Collado Mediano	Total	2022	7.456
28046 Collado Mediano	Hombres	2022	3.702
28046 Collado Mediano	Mujeres	2022	3.754
28047 Collado Villalba	Total	2022	64.263
28047 Collado Villalba	Hombres	2022	31.170
28047 Collado Villalba	Mujeres	2022	33.093
28043 Colmenar de Oreja	Total	2022	8.462
28043 Colmenar de Oreja	Hombres	2022	4.295
28043 Colmenar de Oreja	Mujeres	2022	4.167
28042 Colmenar del Arroyo	Total	2022	1.936
28042 Colmenar del Arroyo	Hombres	2022	1.020
28042 Colmenar del Arroyo	Mujeres	2022	916
28045 Colmenar Viejo	Total	2022	53.389
28045 Colmenar Viejo	Hombres	2022	26.267
28045 Colmenar Viejo	Mujeres	2022	27.122
28044 Colmenarejo	Total	2022	9.473
28044 Colmenarejo	Hombres	2022	4.652
28044 Colmenarejo	Mujeres	2022	4.821
28048 Corpa	Total	2022	764
28048 Corpa	Hombres	2022	384
28048 Corpa	Mujeres	2022	380
28049 Coslada	Total	2022	80.596
28049 Coslada	Hombres	2022	39.281
28049 Coslada	Mujeres	2022	41.315
28050 Cubas de la Sagra	Total	2022	6.698
28050 Cubas de la Sagra	Hombres	2022	3.352
28050 Cubas de la Sagra	Mujeres	2022	3.346
28053 Daganzo de Arriba	Total	2022	10.650
28053 Daganzo de Arriba	Hombres	2022	5.310
28053 Daganzo de Arriba	Mujeres	2022	5.340
28054 Escorial, El	Total	2022	16.618
28054 Escorial, El	Hombres	2022	8.200
28054 Escorial, El	Mujeres	2022	8.418
28055 Estremera	Total	2022	1.410
28055 Estremera	Hombres	2022	720
28055 Estremera	Mujeres	2022	690
28056 Fresnedillas de la Oliva	Total	2022	1.784
28056 Fresnedillas de la Oliva	Hombres	2022	898
28056 Fresnedillas de la Oliva	Mujeres	2022	886
28057 Fresno de Torote	Total	2022	2.444
28057 Fresno de Torote	Hombres	2022	1.294
28057 Fresno de Torote	Mujeres	2022	1.150
28058 Fuenlabrada	Total	2022	189.891
28058 Fuenlabrada	Hombres	2022	93.170
28058 Fuenlabrada	Mujeres	2022	96.721
28059 Fuente el Saz de Jarama	Total	2022	7.034
28059 Fuente el Saz de Jarama	Hombres	2022	3.530
28059 Fuente el Saz de Jarama	Mujeres	2022	3.504
28060 Fuentidueña de Tajo	Total	2022	2.250
28060 Fuentidueña de Tajo	Hombres	2022	1.139
28060 Fuentidueña de Tajo	Mujeres	2022	1.111
28061 Galapagar	Total	2022	34.834
28061 Galapagar	Hombres	2022	16.914
28061 Galapagar	Mujeres	2022	17.920
28062 Garganta de los Montes	Total	2022	395
28062 Garganta de los Montes	Hombres	2022	214
28062 Garganta de los Montes	Mujeres	2022	181
28063 Gargantilla del Lozoya y Pinilla de Buitrago	Total	2022	361
28063 Gargantilla del Lozoya y Pinilla de Buitrago	Hombres	2022	206
28063 Gargantilla del Lozoya y Pinilla de Buitrago	Mujeres	2022	155
28064 Gascones	Total	2022	212
28064 Gascones	Hombres	2022	114
28064 Gascones	Mujeres	2022	98
28065 Getafe	Total	2022	183.219
28065 Getafe	Hombres	2022	89.393
28065 Getafe	Mujeres	2022	93.826
28066 Griñón	Total	2022	10.491
28066 Griñón	Hombres	2022	5.189
28066 Griñón	Mujeres	2022	5.302
28067 Guadalix de la Sierra	Total	2022	6.672
28067 Guadalix de la Sierra	Hombres	2022	3.355
28067 Guadalix de la Sierra	Mujeres	2022	3.317
28068 Guadarrama	Total	2022	16.921
28068 Guadarrama	Hombres	2022	8.343
28068 Guadarrama	Mujeres	2022	8.578
28069 Hiruela, La	Total	2022	75
28069 Hiruela, La	Hombres	2022	50
28069 Hiruela, La	Mujeres	2022	25
28070 Horcajo de la Sierra-Aoslos	Total	2022	201
28070 Horcajo de la Sierra-Aoslos	Hombres	2022	107
28070 Horcajo de la Sierra-Aoslos	Mujeres	2022	94
28071 Horcajuelo de la Sierra	Total	2022	110
28071 Horcajuelo de la Sierra	Hombres	2022	58
28071 Horcajuelo de la Sierra	Mujeres	2022	52
28072 Hoyo de Manzanares	Total	2022	8.811
28072 Hoyo de Manzanares	Hombres	2022	4.443
28072 Hoyo de Manzanares	Mujeres	2022	4.368
28073 Humanes de Madrid	Total	2022	19.838
28073 Humanes de Madrid	Hombres	2022	9.869
28073 Humanes de Madrid	Mujeres	2022	9.969
28074 Leganés	Total	2022	186.660
28074 Leganés	Hombres	2022	90.038
28074 Leganés	Mujeres	2022	96.622
28075 Loeches	Total	2022	8.944
28075 Loeches	Hombres	2022	4.496
28075 Loeches	Mujeres	2022	4.448
28076 Lozoya	Total	2022	602
28076 Lozoya	Hombres	2022	322
28076 Lozoya	Mujeres	2022	280
28901 Lozoyuela-Navas-Sieteiglesias	Total	2022	1.461
28901 Lozoyuela-Navas-Sieteiglesias	Hombres	2022	759
28901 Lozoyuela-Navas-Sieteiglesias	Mujeres	2022	702
28078 Madarcos	Total	2022	63
28078 Madarcos	Hombres	2022	32
28078 Madarcos	Mujeres	2022	31
28079 Madrid	Total	2022	3.280.782
28079 Madrid	Hombres	2022	1.531.214
28079 Madrid	Mujeres	2022	1.749.568
28080 Majadahonda	Total	2022	72.179
28080 Majadahonda	Hombres	2022	34.148
28080 Majadahonda	Mujeres	2022	38.031
28082 Manzanares el Real	Total	2022	9.247
28082 Manzanares el Real	Hombres	2022	4.667
28082 Manzanares el Real	Mujeres	2022	4.580
28083 Meco	Total	2022	15.143
28083 Meco	Hombres	2022	7.635
28083 Meco	Mujeres	2022	7.508
28084 Mejorada del Campo	Total	2022	23.897
28084 Mejorada del Campo	Hombres	2022	11.830
28084 Mejorada del Campo	Mujeres	2022	12.067
28085 Miraflores de la Sierra	Total	2022	6.711
28085 Miraflores de la Sierra	Hombres	2022	3.440
28085 Miraflores de la Sierra	Mujeres	2022	3.271
28086 Molar, El	Total	2022	9.437
28086 Molar, El	Hombres	2022	4.774
28086 Molar, El	Mujeres	2022	4.663
28087 Molinos, Los	Total	2022	4.699
28087 Molinos, Los	Hombres	2022	2.323
28087 Molinos, Los	Mujeres	2022	2.376
28088 Montejo de la Sierra	Total	2022	372
28088 Montejo de la Sierra	Hombres	2022	183
28088 Montejo de la Sierra	Mujeres	2022	189
28089 Moraleja de Enmedio	Total	2022	5.368
28089 Moraleja de Enmedio	Hombres	2022	2.701
28089 Moraleja de Enmedio	Mujeres	2022	2.667
28090 Moralzarzal	Total	2022	13.905
28090 Moralzarzal	Hombres	2022	6.937
28090 Moralzarzal	Mujeres	2022	6.968
28091 Morata de Tajuña	Total	2022	7.960
28091 Morata de Tajuña	Hombres	2022	4.009
28091 Morata de Tajuña	Mujeres	2022	3.951
28092 Móstoles	Total	2022	208.761
28092 Móstoles	Hombres	2022	101.318
28092 Móstoles	Mujeres	2022	107.443
28093 Navacerrada	Total	2022	3.218
28093 Navacerrada	Hombres	2022	1.594
28093 Navacerrada	Mujeres	2022	1.624
28094 Navalafuente	Total	2022	1.574
28094 Navalafuente	Hombres	2022	810
28094 Navalafuente	Mujeres	2022	764
28095 Navalagamella	Total	2022	2.809
28095 Navalagamella	Hombres	2022	1.442
28095 Navalagamella	Mujeres	2022	1.367
28096 Navalcarnero	Total	2022	31.379
28096 Navalcarnero	Hombres	2022	15.585
28096 Navalcarnero	Mujeres	2022	15.794
28097 Navarredonda y San Mamés	Total	2022	138
28097 Navarredonda y San Mamés	Hombres	2022	85
28097 Navarredonda y San Mamés	Mujeres	2022	53
28099 Navas del Rey	Total	2022	3.134
28099 Navas del Rey	Hombres	2022	1.625
28099 Navas del Rey	Mujeres	2022	1.509
28100 Nuevo Baztán	Total	2022	6.760
28100 Nuevo Baztán	Hombres	2022	3.468
28100 Nuevo Baztán	Mujeres	2022	3.292
28101 Olmeda de las Fuentes	Total	2022	376
28101 Olmeda de las Fuentes	Hombres	2022	193
28101 Olmeda de las Fuentes	Mujeres	2022	183
28102 Orusco de Tajuña	Total	2022	1.326
28102 Orusco de Tajuña	Hombres	2022	695
28102 Orusco de Tajuña	Mujeres	2022	631
28104 Paracuellos de Jarama	Total	2022	26.450
28104 Paracuellos de Jarama	Hombres	2022	13.246
28104 Paracuellos de Jarama	Mujeres	2022	13.204
28106 Parla	Total	2022	130.577
28106 Parla	Hombres	2022	64.847
28106 Parla	Mujeres	2022	65.730
28107 Patones	Total	2022	536
28107 Patones	Hombres	2022	257
28107 Patones	Mujeres	2022	279
28108 Pedrezuela	Total	2022	6.307
28108 Pedrezuela	Hombres	2022	3.175
28108 Pedrezuela	Mujeres	2022	3.132
28109 Pelayos de la Presa	Total	2022	2.867
28109 Pelayos de la Presa	Hombres	2022	1.454
28109 Pelayos de la Presa	Mujeres	2022	1.413
28110 Perales de Tajuña	Total	2022	3.117
28110 Perales de Tajuña	Hombres	2022	1.573
28110 Perales de Tajuña	Mujeres	2022	1.544
28111 Pezuela de las Torres	Total	2022	931
28111 Pezuela de las Torres	Hombres	2022	492
28111 Pezuela de las Torres	Mujeres	2022	439
28112 Pinilla del Valle	Total	2022	198
28112 Pinilla del Valle	Hombres	2022	106
28112 Pinilla del Valle	Mujeres	2022	92
28113 Pinto	Total	2022	54.088
28113 Pinto	Hombres	2022	26.726
28113 Pinto	Mujeres	2022	27.362
28114 Piñuécar-Gandullas	Total	2022	184
28114 Piñuécar-Gandullas	Hombres	2022	96
28114 Piñuécar-Gandullas	Mujeres	2022	88
28115 Pozuelo de Alarcón	Total	2022	87.728
28115 Pozuelo de Alarcón	Hombres	2022	41.989
28115 Pozuelo de Alarcón	Mujeres	2022	45.739
28116 Pozuelo del Rey	Total	2022	1.178
28116 Pozuelo del Rey	Hombres	2022	611
28116 Pozuelo del Rey	Mujeres	2022	567
28117 Prádena del Rincón	Total	2022	147
28117 Prádena del Rincón	Hombres	2022	84
28117 Prádena del Rincón	Mujeres	2022	63
28118 Puebla de la Sierra	Total	2022	84
28118 Puebla de la Sierra	Hombres	2022	51
28118 Puebla de la Sierra	Mujeres	2022	33
28902 Puentes Viejas	Total	2022	697
28902 Puentes Viejas	Hombres	2022	386
28902 Puentes Viejas	Mujeres	2022	311
28119 Quijorna	Total	2022	3.683
28119 Quijorna	Hombres	2022	1.852
28119 Quijorna	Mujeres	2022	1.831
28120 Rascafría	Total	2022	1.736
28120 Rascafría	Hombres	2022	939
28120 Rascafría	Mujeres	2022	797
28121 Redueña	Total	2022	298
28121 Redueña	Hombres	2022	165
28121 Redueña	Mujeres	2022	133
28122 Ribatejada	Total	2022	871
28122 Ribatejada	Hombres	2022	454
28122 Ribatejada	Mujeres	2022	417
28123 Rivas-Vaciamadrid	Total	2022	96.690
28123 Rivas-Vaciamadrid	Hombres	2022	47.889
28123 Rivas-Vaciamadrid	Mujeres	2022	48.801
28124 Robledillo de la Jara	Total	2022	114
28124 Robledillo de la Jara	Hombres	2022	59
28124 Robledillo de la Jara	Mujeres	2022	55
28125 Robledo de Chavela	Total	2022	4.587
28125 Robledo de Chavela	Hombres	2022	2.400
28125 Robledo de Chavela	Mujeres	2022	2.187
28126 Robregordo	Total	2022	70
28126 Robregordo	Hombres	2022	39
28126 Robregordo	Mujeres	2022	31
28127 Rozas de Madrid, Las	Total	2022	95.725
28127 Rozas de Madrid, Las	Hombres	2022	46.232
28127 Rozas de Madrid, Las	Mujeres	2022	49.493
28128 Rozas de Puerto Real	Total	2022	577
28128 Rozas de Puerto Real	Hombres	2022	336
28128 Rozas de Puerto Real	Mujeres	2022	241
28129 San Agustín del Guadalix	Total	2022	13.608
28129 San Agustín del Guadalix	Hombres	2022	6.636
28129 San Agustín del Guadalix	Mujeres	2022	6.972
28130 San Fernando de Henares	Total	2022	38.904
28130 San Fernando de Henares	Hombres	2022	18.960
28130 San Fernando de Henares	Mujeres	2022	19.944
28131 San Lorenzo de El Escorial	Total	2022	18.423
28131 San Lorenzo de El Escorial	Hombres	2022	8.811
28131 San Lorenzo de El Escorial	Mujeres	2022	9.612
28132 San Martín de la Vega	Total	2022	19.927
28132 San Martín de la Vega	Hombres	2022	10.128
28132 San Martín de la Vega	Mujeres	2022	9.799
28133 San Martín de Valdeiglesias	Total	2022	8.812
28133 San Martín de Valdeiglesias	Hombres	2022	4.383
28133 San Martín de Valdeiglesias	Mujeres	2022	4.429
28134 San Sebastián de los Reyes	Total	2022	91.083
28134 San Sebastián de los Reyes	Hombres	2022	44.203
28134 San Sebastián de los Reyes	Mujeres	2022	46.880
28135 Santa María de la Alameda	Total	2022	1.499
28135 Santa María de la Alameda	Hombres	2022	802
28135 Santa María de la Alameda	Mujeres	2022	697
28136 Santorcaz	Total	2022	941
28136 Santorcaz	Hombres	2022	473
28136 Santorcaz	Mujeres	2022	468
28137 Santos de la Humosa, Los	Total	2022	2.751
28137 Santos de la Humosa, Los	Hombres	2022	1.414
28137 Santos de la Humosa, Los	Mujeres	2022	1.337
28138 Serna del Monte, La	Total	2022	108
28138 Serna del Monte, La	Hombres	2022	59
28138 Serna del Monte, La	Mujeres	2022	49
28140 Serranillos del Valle	Total	2022	4.509
28140 Serranillos del Valle	Hombres	2022	2.218
28140 Serranillos del Valle	Mujeres	2022	2.291
28141 Sevilla la Nueva	Total	2022	9.361
28141 Sevilla la Nueva	Hombres	2022	4.599
28141 Sevilla la Nueva	Mujeres	2022	4.762
28143 Somosierra	Total	2022	87
28143 Somosierra	Hombres	2022	50
28143 Somosierra	Mujeres	2022	37
28144 Soto del Real	Total	2022	9.188
28144 Soto del Real	Hombres	2022	4.522
28144 Soto del Real	Mujeres	2022	4.666
28145 Talamanca de Jarama	Total	2022	4.210
28145 Talamanca de Jarama	Hombres	2022	2.053
28145 Talamanca de Jarama	Mujeres	2022	2.157
28146 Tielmes	Total	2022	2.783
28146 Tielmes	Hombres	2022	1.410
28146 Tielmes	Mujeres	2022	1.373
28147 Titulcia	Total	2022	1.336
28147 Titulcia	Hombres	2022	702
28147 Titulcia	Mujeres	2022	634
28148 Torrejón de Ardoz	Total	2022	134.733
28148 Torrejón de Ardoz	Hombres	2022	66.136
28148 Torrejón de Ardoz	Mujeres	2022	68.597
28149 Torrejón de la Calzada	Total	2022	9.947
28149 Torrejón de la Calzada	Hombres	2022	4.936
28149 Torrejón de la Calzada	Mujeres	2022	5.011
28150 Torrejón de Velasco	Total	2022	4.685
28150 Torrejón de Velasco	Hombres	2022	2.321
28150 Torrejón de Velasco	Mujeres	2022	2.364
28151 Torrelaguna	Total	2022	4.940
28151 Torrelaguna	Hombres	2022	2.459
28151 Torrelaguna	Mujeres	2022	2.481
28152 Torrelodones	Total	2022	24.775
28152 Torrelodones	Hombres	2022	11.945
28152 Torrelodones	Mujeres	2022	12.830
28153 Torremocha de Jarama	Total	2022	1.097
28153 Torremocha de Jarama	Hombres	2022	565
28153 Torremocha de Jarama	Mujeres	2022	532
28154 Torres de la Alameda	Total	2022	7.714
28154 Torres de la Alameda	Hombres	2022	3.951
28154 Torres de la Alameda	Mujeres	2022	3.763
28903 Tres Cantos	Total	2022	50.187
28903 Tres Cantos	Hombres	2022	24.325
28903 Tres Cantos	Mujeres	2022	25.862
28155 Valdaracete	Total	2022	627
28155 Valdaracete	Hombres	2022	322
28155 Valdaracete	Mujeres	2022	305
28156 Valdeavero	Total	2022	1.701
28156 Valdeavero	Hombres	2022	877
28156 Valdeavero	Mujeres	2022	824
28157 Valdelaguna	Total	2022	1.016
28157 Valdelaguna	Hombres	2022	509
28157 Valdelaguna	Mujeres	2022	507
28158 Valdemanco	Total	2022	1.033
28158 Valdemanco	Hombres	2022	534
28158 Valdemanco	Mujeres	2022	499
28159 Valdemaqueda	Total	2022	798
28159 Valdemaqueda	Hombres	2022	401
28159 Valdemaqueda	Mujeres	2022	397
28160 Valdemorillo	Total	2022	13.453
28160 Valdemorillo	Hombres	2022	6.773
28160 Valdemorillo	Mujeres	2022	6.680
28161 Valdemoro	Total	2022	79.100
28161 Valdemoro	Hombres	2022	38.886
28161 Valdemoro	Mujeres	2022	40.214
28162 Valdeolmos-Alalpardo	Total	2022	4.396
28162 Valdeolmos-Alalpardo	Hombres	2022	2.245
28162 Valdeolmos-Alalpardo	Mujeres	2022	2.151
28163 Valdepiélagos	Total	2022	621
28163 Valdepiélagos	Hombres	2022	319
28163 Valdepiélagos	Mujeres	2022	302
28164 Valdetorres de Jarama	Total	2022	4.830
28164 Valdetorres de Jarama	Hombres	2022	2.418
28164 Valdetorres de Jarama	Mujeres	2022	2.412
28165 Valdilecha	Total	2022	3.104
28165 Valdilecha	Hombres	2022	1.604
28165 Valdilecha	Mujeres	2022	1.500
28166 Valverde de Alcalá	Total	2022	532
28166 Valverde de Alcalá	Hombres	2022	282
28166 Valverde de Alcalá	Mujeres	2022	250
28167 Velilla de San Antonio	Total	2022	12.770
28167 Velilla de San Antonio	Hombres	2022	6.409
28167 Velilla de San Antonio	Mujeres	2022	6.361
28168 Vellón, El	Total	2022	2.124
28168 Vellón, El	Hombres	2022	1.106
28168 Vellón, El	Mujeres	2022	1.018
28169 Venturada	Total	2022	2.445
28169 Venturada	Hombres	2022	1.271
28169 Venturada	Mujeres	2022	1.174
28171 Villa del Prado	Total	2022	7.092
28171 Villa del Prado	Hombres	2022	3.607
28171 Villa del Prado	Mujeres	2022	3.485
28170 Villaconejos	Total	2022	3.456
28170 Villaconejos	Hombres	2022	1.774
28170 Villaconejos	Mujeres	2022	1.682
28172 Villalbilla	Total	2022	15.866
28172 Villalbilla	Hombres	2022	7.986
28172 Villalbilla	Mujeres	2022	7.880
28173 Villamanrique de Tajo	Total	2022	757
28173 Villamanrique de Tajo	Hombres	2022	394
28173 Villamanrique de Tajo	Mujeres	2022	363
28174 Villamanta	Total	2022	2.714
28174 Villamanta	Hombres	2022	1.380
28174 Villamanta	Mujeres	2022	1.334
28175 Villamantilla	Total	2022	1.567
28175 Villamantilla	Hombres	2022	768
28175 Villamantilla	Mujeres	2022	799
28176 Villanueva de la Cañada	Total	2022	22.845
28176 Villanueva de la Cañada	Hombres	2022	11.120
28176 Villanueva de la Cañada	Mujeres	2022	11.725
28178 Villanueva de Perales	Total	2022	1.623
28178 Villanueva de Perales	Hombres	2022	832
28178 Villanueva de Perales	Mujeres	2022	791
28177 Villanueva del Pardillo	Total	2022	17.382
28177 Villanueva del Pardillo	Hombres	2022	8.416
28177 Villanueva del Pardillo	Mujeres	2022	8.966
28179 Villar del Olmo	Total	2022	2.219
28179 Villar del Olmo	Hombres	2022	1.102
28179 Villar del Olmo	Mujeres	2022	1.117
28180 Villarejo de Salvanés	Total	2022	7.629
28180 Villarejo de Salvanés	Hombres	2022	3.790
28180 Villarejo de Salvanés	Mujeres	2022	3.839
28181 Villaviciosa de Odón	Total	2022	28.152
28181 Villaviciosa de Odón	Hombres	2022	13.619
28181 Villaviciosa de Odón	Mujeres	2022	14.533
28182 Villavieja del Lozoya	Total	2022	284
28182 Villavieja del Lozoya	Hombres	2022	150
28182 Villavieja del Lozoya	Mujeres	2022	134
28183 Zarzalejo	Total	2022	1.773
28183 Zarzalejo	Hombres	2022	903
28183 Zarzalejo	Mujeres	2022	870
